game_id,player_id,timestamp,tic,x,y,z,angle,momx
9,1,2025-11-27 10:45:14,10,160,352,0,271.23,-1,0
9,1,2025-11-27 10:45:15,45,162,292,0,270.18,0,-5
9,1,2025-11-27 10:45:16,80,80,203,0,242.36,-1,-1
9,1,2025-11-27 10:45:17,115,93,199,0,337.15,0,-1
9,1,2025-11-27 10:45:18,150,102,191,0,328.10,0,-1
9,1,2025-11-27 10:45:25,387,100,188,0,318.08,0,-1
9,1,2025-11-27 10:45:26,422,186,111,0,319.79,2,-3
9,1,2025-11-27 10:45:27,457,161,136,0,280.59,0,-2
9,1,2025-11-27 10:45:28,492,144,147,0,152.75,-6,4
9,1,2025-11-27 10:45:29,527,82,184,0,287.71,0,-2
9,1,2025-11-27 10:45:30,562,94,157,0,321.20,0,-1
9,1,2025-11-27 10:45:31,599,122,144,0,325.20,3,-1
9,1,2025-11-27 10:45:32,644,150,141,0,290.92,0,-2
9,1,2025-11-27 10:45:33,679,184,88,0,288.50,0,-2
9,1,2025-11-27 10:45:34,714,210,2,0,286.04,0,-2
9,1,2025-11-27 10:45:35,749,257,-17,0,2.86,6,-1
9,1,2025-11-27 10:45:36,784,431,-22,0,298.12,-1,-1
9,1,2025-11-27 10:45:37,824,431,-12,0,256.16,0,0
9,1,2025-11-27 10:45:39,864,427,-25,0,259.23,0,2
9,1,2025-11-27 10:45:40,899,428,-7,0,262.13,-1,0
9,1,2025-11-27 10:45:41,941,431,-92,-8,265.56,-1,-5
9,1,2025-11-27 10:45:42,976,410,-304,-24,258.88,-1,-6
9,1,2025-11-27 10:45:43,1011,411,-405,0,112.16,0,-1
9,1,2025-11-27 10:45:52,1303,161,331,0,276.02,0,-4
9,1,2025-11-27 10:45:53,1338,174,214,0,278.96,0,-1
9,1,2025-11-27 10:45:54,1373,197,100,0,273.25,0,-3
9,1,2025-11-27 10:45:55,1408,201,22,0,274.53,-1,6
9,1,2025-11-27 10:45:56,1443,177,162,0,207.07,-5,-2
9,1,2025-11-27 10:45:57,1482,80,144,0,236.65,0,0
9,1,2025-11-27 10:45:58,1517,92,160,0,316.19,0,-1
9,1,2025-11-27 10:46:00,1580,108,146,0,324.01,-1,0
9,1,2025-11-27 10:46:01,1621,91,157,0,325.63,0,-1
9,1,2025-11-27 10:46:04,1707,93,155,0,326.29,-2,0
9,1,2025-11-27 10:46:06,1795,100,152,0,329.41,1,-1
9,1,2025-11-27 10:46:07,1830,143,144,0,322.91,1,-1
9,1,2025-11-27 10:46:08,1865,163,141,0,319.44,-5,3
9,1,2025-11-27 10:46:09,1900,129,175,0,301.73,0,0
9,1,2025-11-27 10:46:10,1937,111,145,0,211.95,-3,-2
9,1,2025-11-27 10:46:11,1972,86,150,0,263.45,0,1
9,1,2025-11-27 10:46:12,2007,103,155,0,318.12,0,-1
9,1,2025-11-27 10:46:14,2066,115,145,0,321.02,0,-1
9,1,2025-11-27 10:46:15,2101,148,142,0,308.32,0,-1
9,1,2025-11-27 10:46:16,2140,158,134,0,295.00,0,-1
9,1,2025-11-27 10:46:17,2177,172,116,0,294.96,2,-4
9,1,2025-11-27 10:46:18,2212,207,42,0,292.28,0,-2
9,1,2025-11-27 10:46:19,2247,163,147,0,293.77,-2,2
9,1,2025-11-27 10:46:20,2282,138,203,0,294.30,-1,0
9,1,2025-11-27 10:46:21,2317,141,198,0,294.30,0,-1
9,1,2025-11-27 10:46:22,2352,150,177,0,294.30,0,-1
9,1,2025-11-27 10:46:23,2387,161,154,0,294.43,0,-1
9,1,2025-11-27 10:46:24,2422,166,138,0,287.71,0,-1
9,1,2025-11-27 10:46:25,2457,173,117,0,280.94,-1,0
9,1,2025-11-27 10:46:26,2492,189,58,0,239.06,-1,-4
9,1,2025-11-27 10:46:27,2527,196,9,0,344.58,3,-2
9,1,2025-11-27 10:46:28,2562,306,-11,0,356.66,8,-1
9,1,2025-11-27 10:46:29,2597,426,-12,0,298.34,-1,1
9,1,2025-11-27 10:46:30,2632,431,-86,-5,269.21,-1,-2
9,1,2025-11-27 10:46:31,2667,431,-117,-16,266.04,-1,-1
9,1,2025-11-27 10:46:32,2714,427,-156,-21,266.62,-1,-5
9,1,2025-11-27 10:46:33,2749,412,-327,-16,246.67,-1,-4
9,1,2025-11-27 10:46:34,2784,381,-400,0,233.61,-1,-2
9,1,2025-11-27 10:46:35,2819,368,-434,0,197.27,-1,-1
9,1,2025-11-27 10:46:36,2854,368,-440,0,187.12,-1,-1
9,1,2025-11-27 10:46:38,2923,380,-440,0,181.89,1,0
9,1,2025-11-27 10:46:39,2958,402,-437,0,248.47,0,0
9,1,2025-11-27 10:46:40,2993,405,-557,0,211.55,-1,-1
9,1,2025-11-27 10:46:41,3028,196,-553,0,179.47,-3,0
9,1,2025-11-27 10:46:42,3063,17,-545,0,108.33,0,-2
9,1,2025-11-27 10:46:43,3098,31,-512,0,18.68,-1,0
9,1,2025-11-27 10:46:45,3142,32,-524,0,279.76,1,-6
9,1,2025-11-27 10:46:46,3177,16,-521,0,348.75,-1,0
9,1,2025-11-27 10:46:47,3212,29,-523,0,351.34,-1,0
9,1,2025-11-27 10:46:48,3247,16,-526,0,10.02,-1,-1
9,1,2025-11-27 10:46:49,3300,23,-560,0,267.36,0,-1
9,1,2025-11-27 10:46:50,3335,16,-528,0,353.41,-1,0
9,1,2025-11-27 10:46:57,3568,23,-525,0,13.01,0,0
9,1,2025-11-27 10:46:58,3603,33,-523,0,13.62,0,0
9,1,2025-11-27 10:46:59,3641,16,-524,0,328.71,0,-1
9,1,2025-11-27 10:47:00,3676,94,-560,0,344.62,0,-1
9,1,2025-11-27 10:47:01,3711,109,-560,0,18.06,0,0
9,1,2025-11-27 10:47:02,3750,106,-560,0,30.50,-1,0
9,1,2025-11-27 10:47:03,3785,107,-556,0,3.25,0,0
9,1,2025-11-27 10:47:04,3820,191,-559,0,358.11,4,-1
9,1,2025-11-27 10:47:05,3861,423,-560,0,14.28,1,0
9,1,2025-11-27 10:47:06,3896,423,-556,0,93.65,0,-1
9,1,2025-11-27 10:47:08,3957,420,-508,0,63.72,-1,0
9,1,2025-11-27 10:47:09,4003,397,-560,0,69.74,-1,-1
9,1,2025-11-27 10:47:10,4046,397,-551,0,130.25,-1,0
9,1,2025-11-27 10:47:11,4081,236,-479,0,190.42,-2,0
9,1,2025-11-27 10:47:12,4116,0,-479,0,189.05,-1,-1
9,1,2025-11-27 10:47:13,4151,42,-480,0,358.95,1,0
9,1,2025-11-27 10:47:14,4186,171,-560,0,335.04,4,-1
9,1,2025-11-27 10:47:15,4221,404,-560,0,356.26,3,0
9,1,2025-11-27 10:47:17,4290,423,-553,0,95.10,-1,0
9,1,2025-11-27 10:47:19,4345,423,-560,0,96.42,0,-1
9,1,2025-11-27 10:47:28,4656,422,-556,0,100.77,-1,0
9,1,2025-11-27 10:47:29,4691,423,-560,0,101.25,0,-1
9,1,2025-11-27 10:47:31,4779,420,-553,0,157.15,-1,0
9,1,2025-11-27 10:47:33,4819,415,-522,0,93.03,-1,1
9,1,2025-11-27 10:47:34,4854,409,-391,0,91.05,-1,2
9,1,2025-11-27 10:47:35,4889,403,-211,-32,91.54,-1,6
9,1,2025-11-27 10:47:36,4924,417,-20,0,93.96,0,4
9,1,2025-11-27 10:47:37,4970,426,-9,0,182.72,-1,-1
9,1,2025-11-27 10:47:40,5064,431,-9,0,180.92,0,0
9,1,2025-11-27 10:47:42,5150,431,-8,0,181.41,0,0
9,1,2025-11-27 10:47:43,5201,419,-11,0,179.03,-1,0
9,1,2025-11-27 10:47:45,5243,430,-12,0,259.58,-1,0
9,1,2025-11-27 10:47:46,5278,402,-241,-32,271.41,-2,-10
9,1,2025-11-27 10:47:47,5313,388,-521,0,291.97,-1,-4
9,1,2025-11-27 10:47:48,5348,366,-560,0,116.02,0,0
9,1,2025-11-27 10:47:49,5383,408,-517,0,72.16,0,-1
9,1,2025-11-27 10:47:50,5418,409,-529,0,90.92,0,-1
9,1,2025-11-27 10:47:51,5457,409,-560,0,91.54,0,-1
9,1,2025-11-27 10:47:55,5620,409,-548,0,92.68,-1,1
9,1,2025-11-27 10:47:56,5655,406,-494,0,78.09,0,1
9,1,2025-11-27 10:47:57,5690,413,-458,0,97.12,0,-1
9,1,2025-11-27 10:47:59,5751,414,-463,0,100.46,-1,0
9,1,2025-11-27 10:48:00,5786,411,-309,-16,90.83,-1,7
9,1,2025-11-27 10:48:01,5821,415,-36,0,113.82,0,2
9,1,2025-11-27 10:48:03,5883,431,-32,0,187.08,0,0
9,1,2025-11-27 10:48:04,5922,431,-23,0,243.72,0,0
9,1,2025-11-27 10:48:05,5959,431,-23,0,179.03,0,0
9,1,2025-11-27 10:48:07,6012,411,-24,0,182.50,-1,-1
9,1,2025-11-27 10:48:08,6059,411,-24,0,147.30,-1,0
9,1,2025-11-27 10:48:09,6094,365,8,0,170.86,-2,0
9,1,2025-11-27 10:48:10,6129,221,5,0,181.98,-11,-1
9,1,2025-11-27 10:48:11,6164,72,-4,0,209.14,-2,-1
9,1,2025-11-27 10:48:12,6199,22,-13,0,298.52,0,0
9,1,2025-11-27 10:48:13,6238,22,-13,0,307.88,0,0
9,1,2025-11-27 10:48:14,6273,23,-22,0,244.73,-1,-1
9,1,2025-11-27 10:48:15,6309,20,-32,0,274.35,0,-1
9,1,2025-11-27 10:48:16,6344,18,-46,0,239.50,0,0
9,1,2025-11-27 10:48:17,6379,-5,-110,0,160.00,-1,-1
9,1,2025-11-27 10:48:18,6414,-83,-80,0,144.27,-5,1
9,1,2025-11-27 10:48:19,6449,-195,-25,0,230.80,1,0
9,1,2025-11-27 10:48:20,6485,-189,-25,0,324.40,-1,0
9,1,2025-11-27 10:48:22,6537,-200,-25,0,335.57,-1,0
9,1,2025-11-27 10:48:23,6573,-198,-25,0,288.98,-1,0
9,1,2025-11-27 10:48:24,6627,-200,-28,0,266.44,0,-1
9,1,2025-11-27 10:48:26,6675,-200,-26,0,290.08,0,-1
9,1,2025-11-27 10:48:27,6710,-200,-36,0,329.81,0,0
9,1,2025-11-27 10:48:28,6752,-200,-30,0,332.53,-1,0
9,1,2025-11-27 10:48:29,6798,-198,-30,0,333.06,0,-1
9,1,2025-11-27 10:48:30,6833,-196,-28,0,260.51,0,0
9,1,2025-11-27 10:48:31,6876,-200,-29,0,263.19,-1,-2
9,1,2025-11-27 10:48:32,6911,-193,-44,0,341.76,0,-1
9,1,2025-11-27 10:48:33,6946,-200,-31,0,346.73,-1,0
9,1,2025-11-27 10:48:35,6999,-219,-120,0,189.40,-4,-3
9,1,2025-11-27 10:48:36,7034,-308,-138,0,183.78,-1,-1
9,1,2025-11-27 10:48:37,7069,-279,-134,0,183.03,0,0
9,1,2025-11-27 10:48:38,7104,-150,-91,0,303.18,1,-2
9,1,2025-11-27 10:48:39,7139,-130,-107,0,53.44,1,0
9,1,2025-11-27 10:48:40,7174,-100,-25,0,132.28,-1,0
9,1,2025-11-27 10:48:41,7213,-171,-33,0,200.65,-3,-1
9,1,2025-11-27 10:48:42,7248,-194,-31,0,235.90,-1,-1
9,1,2025-11-27 10:48:43,7283,-200,-77,0,241.66,-1,-2
9,1,2025-11-27 10:48:44,7318,-230,-135,0,240.47,-2,-3
9,1,2025-11-27 10:48:45,7353,-252,-175,0,248.64,-1,-2
9,1,2025-11-27 10:48:46,7388,-264,-176,0,259.37,-1,0
9,1,2025-11-27 10:48:47,7423,-268,-172,0,262.57,0,0
9,1,2025-11-27 10:48:48,7463,-279,-189,0,266.66,-1,-1
9,1,2025-11-27 10:48:49,7498,-298,-373,0,267.36,-1,-5
9,1,2025-11-27 10:48:50,7533,-306,-437,0,220.61,0,-1
9,1,2025-11-27 10:48:51,7572,-448,-490,0,89.03,-1,2
9,1,2025-11-27 10:48:52,7607,-396,-477,0,350.55,8,-2
9,1,2025-11-27 10:48:53,7642,-274,-479,0,81.83,0,0
9,1,2025-11-27 10:48:54,7677,-273,-423,0,81.61,0,0
9,1,2025-11-27 10:48:55,7712,-274,-430,0,83.23,0,1
9,1,2025-11-27 10:48:56,7747,-273,-376,0,86.62,0,0
9,1,2025-11-27 10:48:57,7782,-273,-325,0,86.53,0,2
9,1,2025-11-27 10:48:58,7817,-274,-275,0,85.87,-1,0
9,1,2025-11-27 10:48:59,7854,-273,-267,0,85.03,0,0
9,1,2025-11-27 10:49:00,7889,-273,-226,0,69.35,0,1
9,1,2025-11-27 10:49:01,7924,-273,-208,0,52.43,-1,-1
9,1,2025-11-27 10:49:02,7959,-287,-234,0,59.37,-1,-1
9,1,2025-11-27 10:49:03,7994,-273,-198,0,51.81,0,0
9,1,2025-11-27 10:49:05,8046,-276,-199,0,55.77,-1,-2
9,1,2025-11-27 10:49:06,8094,-273,-192,0,43.55,0,1
9,1,2025-11-27 10:49:07,8129,-193,-78,0,15.47,2,1
9,1,2025-11-27 10:49:08,8164,-81,-93,0,339.48,4,-2
9,1,2025-11-27 10:49:09,8199,-5,-105,0,345.63,2,0
9,1,2025-11-27 10:49:11,8265,16,-102,0,342.33,-1,0
9,1,2025-11-27 10:49:12,8300,117,-18,0,48.25,1,1
9,1,2025-11-27 10:49:13,8335,212,192,0,142.65,-5,11
9,1,2025-11-27 10:49:14,8370,80,255,0,256.20,-1,-2
9,1,2025-11-27 10:49:15,8405,61,221,0,295.71,-1,0
9,1,2025-11-27 10:49:16,8440,91,199,0,320.89,1,-2
9,1,2025-11-27 10:49:17,8475,104,187,0,313.55,0,-1
9,1,2025-11-27 10:49:19,8546,251,244,0,310.34,1,0
9,1,2025-11-27 10:49:20,8581,267,197,0,250.05,-2,-4
9,1,2025-11-27 10:49:21,8616,228,78,0,324.76,-1,-1
9,1,2025-11-27 10:49:22,8651,299,20,0,331.70,1,-2
9,1,2025-11-27 10:49:23,8686,288,24,0,264.02,-1,0
9,1,2025-11-27 10:49:25,8747,269,10,0,282.26,-1,-2
9,1,2025-11-27 10:49:26,8782,209,80,0,302.17,-3,3
9,1,2025-11-27 10:49:27,8817,139,185,0,307.79,-2,1
9,1,2025-11-27 10:49:28,8852,189,121,0,309.99,0,-2
9,1,2025-11-27 10:49:29,8887,245,63,0,319.53,2,-3
9,1,2025-11-27 10:49:30,8922,371,-35,0,357.71,2,-2
9,1,2025-11-27 10:49:31,8971,428,-50,0,282.70,-1,3
9,1,2025-11-27 10:49:32,9006,417,-104,-5,274.00,0,-11
9,1,2025-11-27 10:49:33,9047,416,-374,0,238.18,-4,-4
9,1,2025-11-27 10:49:34,9082,290,-469,0,190.94,-11,-3
9,1,2025-11-27 10:49:35,9117,150,-499,0,178.11,-1,-1
9,1,2025-11-27 10:49:37,9167,134,-502,0,89.91,-1,-2
9,1,2025-11-27 10:49:38,9202,95,-560,0,57.66,-2,0
9,1,2025-11-27 10:49:39,9237,74,-559,0,64.16,-1,0
9,1,2025-11-27 10:49:48,9537,55,-554,0,75.19,0,1
9,1,2025-11-27 10:49:49,9572,95,-503,0,43.15,-1,-1
9,1,2025-11-27 10:49:50,9616,84,-513,0,45.22,-1,-1
9,1,2025-11-27 10:49:51,9659,197,-544,0,356.53,11,-3
9,1,2025-11-27 10:49:52,9694,423,-546,0,86.79,0,0
9,1,2025-11-27 10:49:54,9745,423,-509,0,65.08,0,3
9,1,2025-11-27 10:49:55,9780,406,-493,0,163.92,-3,0
9,1,2025-11-27 10:49:56,9815,147,-466,0,188.00,-5,-1
9,1,2025-11-27 10:49:57,9850,182,-487,0,85.03,1,-1
9,1,2025-11-27 10:49:58,9885,223,-488,0,355.21,5,-1
9,1,2025-11-27 10:49:59,9920,388,-493,0,38.94,5,3
9,1,2025-11-27 10:50:00,9955,419,-454,0,102.17,0,-2
9,1,2025-11-27 10:50:01,9990,417,-420,0,92.42,-1,3
9,1,2025-11-27 10:50:02,10025,412,-216,-32,27.11,0,3
9,1,2025-11-27 10:50:03,10060,417,-179,-32,70.80,-1,0
9,1,2025-11-27 10:50:04,10095,428,-44,0,101.43,0,1
9,1,2025-11-27 10:50:05,10130,362,3,0,190.77,-3,0
9,1,2025-11-27 10:50:06,10165,273,7,0,161.06,-7,0
9,1,2025-11-27 10:50:07,10200,191,19,0,233.44,-1,0
9,1,2025-11-27 10:50:08,10239,163,0,0,217.88,-5,-4
9,1,2025-11-27 10:50:09,10274,-24,-121,0,154.78,-3,-1
9,1,2025-11-27 10:50:10,10309,-160,-77,0,219.16,-2,0
9,1,2025-11-27 10:50:11,10344,-191,-83,0,217.35,-2,-2
9,1,2025-11-27 10:50:12,10379,-264,-174,0,265.08,-1,-3
9,1,2025-11-27 10:50:13,10424,-271,-176,0,258.40,-1,-1
9,1,2025-11-27 10:50:15,10477,-271,-174,0,263.63,-1,-1
9,1,2025-11-27 10:50:16,10541,-144,-160,0,353.06,4,-1
9,1,2025-11-27 10:50:18,10584,-162,-176,0,193.93,-4,-1
9,1,2025-11-27 10:50:19,10619,-243,-176,0,202.19,-2,-1
9,1,2025-11-27 10:50:20,10654,-312,-218,0,277.12,-1,-1
9,1,2025-11-27 10:50:21,10689,-305,-322,0,273.43,0,-2
9,1,2025-11-27 10:50:22,10736,-300,-329,0,268.86,2,-2
9,1,2025-11-27 10:50:23,10771,-276,-434,0,250.00,-2,-8
9,1,2025-11-27 10:50:24,10808,-285,-424,0,82.18,-1,10
9,1,2025-11-27 10:50:25,10843,-273,-204,0,82.40,0,4
9,1,2025-11-27 10:50:26,10878,-231,-127,0,30.45,-1,-1
9,1,2025-11-27 10:50:27,10913,-259,-155,0,51.09,-1,-1
